[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "topics": "ai-agents claude claude-code claude-code-plugin evaluate-loop multi-agent orchestration parallel-execution superpowers",
      "visibility": "public",
      "forks": 35,
      "open_issues": 9,
      "watchers": 343,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1208747975,
      "node_id": "R_kgDOSAwHxw",
      "name": "claude-code-on-steroids",
      "full_name": "GadaaLabs/claude-code-on-steroids",
      "private": false,
      "owner": "@{login=GadaaLabs; id=271838994; node_id=U_kgDOEDPvEg; avatar_url=https://avatars.githubusercontent.com/u/271838994?v=4; gravatar_id=; url=https://api.github.com/users/GadaaLabs; html_url=https://github.com/GadaaLabs; followers_url=https://api.github.com/users/GadaaLabs/followers; following_url=https://api.github.com/users/GadaaLabs/following{/other_user}; gists_url=https://api.github.com/users/GadaaLabs/gists{/gist_id}; starred_url=https://api.github.com/users/GadaaLabs/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/GadaaLabs/subscriptions; organizations_url=https://api.github.com/users/GadaaLabs/orgs; repos_url=https://api.github.com/users/GadaaLabs/repos; events_url=https://api.github.com/users/GadaaLabs/events{/privacy}; received_events_url=https://api.github.com/users/GadaaLabs/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/GadaaLabs/claude-code-on-steroids",
      "description": "obra/superpowers extended — 14→24 skills, 6 GadaaLabs engineering improvements, override infrastructure, one-command install",
      "fork": false,
      "url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids",
      "forks_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/forks",
      "keys_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/teams",
      "hooks_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/hooks",
      "issue_events_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/issues/events{/number}",
      "events_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/events",
      "assignees_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/assignees{/user}",
      "branches_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/branches{/branch}",
      "tags_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/tags",
      "blobs_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/languages",
      "stargazers_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/stargazers",
      "contributors_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/contributors",
      "subscribers_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/subscribers",
      "subscription_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/subscription",
      "commits_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/contents/{+path}",
      "compare_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/merges",
      "archive_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/downloads",
      "issues_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/issues{/number}",
      "pulls_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/labels{/name}",
      "releases_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/releases{/id}",
      "deployments_url": "https://api.github.com/repos/GadaaLabs/claude-code-on-steroids/deployments",
      "created_at": "2026-04-12T17:37:19Z",
      "updated_at": "2026-04-29T19:04:25Z",
      "pushed_at": "2026-04-29T19:04:22Z",
      "git_url": "git://github.com/GadaaLabs/claude-code-on-steroids.git",
      "ssh_url": "git@github.com:GadaaLabs/claude-code-on-steroids.git",
      "clone_url": "https://github.com/GadaaLabs/claude-code-on-steroids.git",
      "svn_url": "https://github.com/GadaaLabs/claude-code-on-steroids",
      "homepage": "https://gadaalabs.com/courses/claude-code-superpowers",
      "size": 2126,
      "stargazers_count": 53,
      "watchers_count": 53,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 9,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 2,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai-engineering claude-ai claude-code developer-tools llm mlops productivity prompt-engineering",
      "visibility": "public",
      "forks": 9,
      "open_issues": 2,
      "watchers": 53,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1073323930,
      "node_id": "R_kgDOP_mfmg",
      "name": "ai-maestro",
      "full_name": "23blocks-OS/ai-maestro",
      "private": false,
      "owner": "@{login=23blocks-OS; id=65089489; node_id=MDEyOk9yZ2FuaXphdGlvbjY1MDg5NDg5; avatar_url=https://avatars.githubusercontent.com/u/65089489?v=4; gravatar_id=; url=https://api.github.com/users/23blocks-OS; html_url=https://github.com/23blocks-OS; followers_url=https://api.github.com/users/23blocks-OS/followers; following_url=https://api.github.com/users/23blocks-OS/following{/other_user}; gists_url=https://api.github.com/users/23blocks-OS/gists{/gist_id}; starred_url=https://api.github.com/users/23blocks-OS/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/23blocks-OS/subscriptions; organizations_url=https://api.github.com/users/23blocks-OS/orgs; repos_url=https://api.github.com/users/23blocks-OS/repos; events_url=https://api.github.com/users/23blocks-OS/events{/privacy}; received_events_url=https://api.github.com/users/23blocks-OS/received_events; type=Organization; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/23blocks-OS/ai-maestro",
      "description": "AI Agent Orchestrator with Skills System - Give AI Agents superpowers: memory search, code graph queries, agent-to-agent messaging. Manage Claude, Codex or any AI Agent from one dashboard. Move Agents between computers and locations",
      "fork": false,
      "url": "https://api.github.com/repos/23blocks-OS/ai-maestro",
      "forks_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/forks",
      "keys_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/teams",
      "hooks_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/hooks",
      "issue_events_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/issues/events{/number}",
      "events_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/events",
      "assignees_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/assignees{/user}",
      "branches_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/branches{/branch}",
      "tags_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/tags",
      "blobs_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/languages",
      "stargazers_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/stargazers",
      "contributors_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/contributors",
      "subscribers_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/subscribers",
      "subscription_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/subscription",
      "commits_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/contents/{+path}",
      "compare_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/merges",
      "archive_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/downloads",
      "issues_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/issues{/number}",
      "pulls_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/labels{/name}",
      "releases_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/releases{/id}",
      "deployments_url": "https://api.github.com/repos/23blocks-OS/ai-maestro/deployments",
      "created_at": "2025-10-10T00:17:03Z",
      "updated_at": "2026-05-04T03:49:54Z",
      "pushed_at": "2026-05-04T03:49:52Z",
      "git_url": "git://github.com/23blocks-OS/ai-maestro.git",
      "ssh_url": "git@github.com:23blocks-OS/ai-maestro.git",
      "clone_url": "https://github.com/23blocks-OS/ai-maestro.git",
      "svn_url": "https://github.com/23blocks-OS/ai-maestro",
      "homepage": "https://ai-maestro.23blocks.com",
      "size": 313273,
      "stargazers_count": 656,
      "watchers_count": 656,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": true,
      "has_discussions": false,
      "forks_count": 85,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 8,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "agent-communication agent-skills agentic-ai ai-agents ai-coding-assistant ai-memory ai-orchestration autonomous-agents claude-code claude-code-plugins claude-code-skills clawdbot code-graph developer-tools multi-agent-systems openclaw pair-programming plugin-builder tmux",
      "visibility": "public",
      "forks": 85,
      "open_issues": 8,
      "watchers": 656,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1164281141,
      "node_id": "R_kgDORWWFNQ",
      "name": "aria-superpowers",
      "full_name": "chidekina/aria-superpowers",
      "private": false,
      "owner": "@{login=chidekina; id=171808532; node_id=U_kgDOCj2XFA; avatar_url=https://avatars.githubusercontent.com/u/171808532?v=4; gravatar_id=; url=https://api.github.com/users/chidekina; html_url=https://github.com/chidekina; followers_url=https://api.github.com/users/chidekina/followers; following_url=https://api.github.com/users/chidekina/following{/other_user}; gists_url=https://api.github.com/users/chidekina/gists{/gist_id}; starred_url=https://api.github.com/users/chidekina/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/chidekina/subscriptions; organizations_url=https://api.github.com/users/chidekina/orgs; repos_url=https://api.github.com/users/chidekina/repos; events_url=https://api.github.com/users/chidekina/events{/privacy}; received_events_url=https://api.github.com/users/chidekina/received_events; type=User; user_view_type=public; site_admin=False}",
