[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
      "keys_url": "https://api.github.com/repos/SametEge/claude-memory-bank/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/SametEge/claude-memory-bank/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/SametEge/claude-memory-bank/teams",
      "hooks_url": "https://api.github.com/repos/SametEge/claude-memory-bank/hooks",
      "issue_events_url": "https://api.github.com/repos/SametEge/claude-memory-bank/issues/events{/number}",
      "events_url": "https://api.github.com/repos/SametEge/claude-memory-bank/events",
      "assignees_url": "https://api.github.com/repos/SametEge/claude-memory-bank/assignees{/user}",
      "branches_url": "https://api.github.com/repos/SametEge/claude-memory-bank/branches{/branch}",
      "tags_url": "https://api.github.com/repos/SametEge/claude-memory-bank/tags",
      "blobs_url": "https://api.github.com/repos/SametEge/claude-memory-bank/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/SametEge/claude-memory-bank/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/SametEge/claude-memory-bank/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/SametEge/claude-memory-bank/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/SametEge/claude-memory-bank/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/SametEge/claude-memory-bank/languages",
      "stargazers_url": "https://api.github.com/repos/SametEge/claude-memory-bank/stargazers",
      "contributors_url": "https://api.github.com/repos/SametEge/claude-memory-bank/contributors",
      "subscribers_url": "https://api.github.com/repos/SametEge/claude-memory-bank/subscribers",
      "subscription_url": "https://api.github.com/repos/SametEge/claude-memory-bank/subscription",
      "commits_url": "https://api.github.com/repos/SametEge/claude-memory-bank/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/SametEge/claude-memory-bank/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/SametEge/claude-memory-bank/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/SametEge/claude-memory-bank/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/SametEge/claude-memory-bank/contents/{+path}",
      "compare_url": "https://api.github.com/repos/SametEge/claude-memory-bank/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/SametEge/claude-memory-bank/merges",
      "archive_url": "https://api.github.com/repos/SametEge/claude-memory-bank/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/SametEge/claude-memory-bank/downloads",
      "issues_url": "https://api.github.com/repos/SametEge/claude-memory-bank/issues{/number}",
      "pulls_url": "https://api.github.com/repos/SametEge/claude-memory-bank/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/SametEge/claude-memory-bank/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/SametEge/claude-memory-bank/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/SametEge/claude-memory-bank/labels{/name}",
      "releases_url": "https://api.github.com/repos/SametEge/claude-memory-bank/releases{/id}",
      "deployments_url": "https://api.github.com/repos/SametEge/claude-memory-bank/deployments",
      "created_at": "2026-03-18T12:08:37Z",
      "updated_at": "2026-03-25T03:18:21Z",
      "pushed_at": "2026-03-18T16:05:42Z",
      "git_url": "git://github.com/SametEge/claude-memory-bank.git",
      "ssh_url": "git@github.com:SametEge/claude-memory-bank.git",
      "clone_url": "https://github.com/SametEge/claude-memory-bank.git",
      "svn_url": "https://github.com/SametEge/claude-memory-bank",
      "homepage": null,
      "size": 17,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1184291564,
      "node_id": "R_kgDORpba7A",
      "name": "codex-mem",
      "full_name": "paahaadi/codex-mem",
      "private": false,
      "owner": "@{login=paahaadi; id=51983986; node_id=MDQ6VXNlcjUxOTgzOTg2; avatar_url=https://avatars.githubusercontent.com/u/51983986?v=4; gravatar_id=; url=https://api.github.com/users/paahaadi; html_url=https://github.com/paahaadi; followers_url=https://api.github.com/users/paahaadi/followers; following_url=https://api.github.com/users/paahaadi/following{/other_user}; gists_url=https://api.github.com/users/paahaadi/gists{/gist_id}; starred_url=https://api.github.com/users/paahaadi/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/paahaadi/subscriptions; organizations_url=https://api.github.com/users/paahaadi/orgs; repos_url=https://api.github.com/users/paahaadi/repos; events_url=https://api.github.com/users/paahaadi/events{/privacy}; received_events_url=https://api.github.com/users/paahaadi/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/paahaadi/codex-mem",
      "description": "Codex-native persistent memory service and installable Codex skill inspired by Claude-Mem",
      "fork": false,
      "url": "https://api.github.com/repos/paahaadi/codex-mem",
      "forks_url": "https://api.github.com/repos/paahaadi/codex-mem/forks",
      "keys_url": "https://api.github.com/repos/paahaadi/codex-mem/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/paahaadi/codex-mem/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/paahaadi/codex-mem/teams",
      "hooks_url": "https://api.github.com/repos/paahaadi/codex-mem/hooks",
      "issue_events_url": "https://api.github.com/repos/paahaadi/codex-mem/issues/events{/number}",
      "events_url": "https://api.github.com/repos/paahaadi/codex-mem/events",
      "assignees_url": "https://api.github.com/repos/paahaadi/codex-mem/assignees{/user}",
      "branches_url": "https://api.github.com/repos/paahaadi/codex-mem/branches{/branch}",
      "tags_url": "https://api.github.com/repos/paahaadi/codex-mem/tags",
      "blobs_url": "https://api.github.com/repos/paahaadi/codex-mem/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/paahaadi/codex-mem/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/paahaadi/codex-mem/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/paahaadi/codex-mem/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/paahaadi/codex-mem/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/paahaadi/codex-mem/languages",
      "stargazers_url": "https://api.github.com/repos/paahaadi/codex-mem/stargazers",
      "contributors_url": "https://api.github.com/repos/paahaadi/codex-mem/contributors",
      "subscribers_url": "https://api.github.com/repos/paahaadi/codex-mem/subscribers",
      "subscription_url": "https://api.github.com/repos/paahaadi/codex-mem/subscription",
      "commits_url": "https://api.github.com/repos/paahaadi/codex-mem/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/paahaadi/codex-mem/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/paahaadi/codex-mem/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/paahaadi/codex-mem/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/paahaadi/codex-mem/contents/{+path}",
      "compare_url": "https://api.github.com/repos/paahaadi/codex-mem/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/paahaadi/codex-mem/merges",
      "archive_url": "https://api.github.com/repos/paahaadi/codex-mem/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/paahaadi/codex-mem/downloads",
      "issues_url": "https://api.github.com/repos/paahaadi/codex-mem/issues{/number}",
      "pulls_url": "https://api.github.com/repos/paahaadi/codex-mem/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/paahaadi/codex-mem/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/paahaadi/codex-mem/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/paahaadi/codex-mem/labels{/name}",
      "releases_url": "https://api.github.com/repos/paahaadi/codex-mem/releases{/id}",
      "deployments_url": "https://api.github.com/repos/paahaadi/codex-mem/deployments",
      "created_at": "2026-03-17T12:54:49Z",
      "updated_at": "2026-03-17T13:06:41Z",
      "pushed_at": "2026-03-17T13:06:37Z",
      "git_url": "git://github.com/paahaadi/codex-mem.git",
      "ssh_url": "git@github.com:paahaadi/codex-mem.git",
      "clone_url": "https://github.com/paahaadi/codex-mem.git",
      "svn_url": "https://github.com/paahaadi/codex-mem",
      "homepage": null,
      "size": 36,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1203703224,
      "node_id": "R_kgDOR78NuA",
      "name": "claude-setup-guide",
      "full_name": "michaeltruch/claude-setup-guide",
      "private": false,
      "owner": "@{login=michaeltruch; id=102534678; node_id=U_kgDOBhyOFg; avatar_url=https://avatars.githubusercontent.com/u/102534678?v=4; gravatar_id=; url=https://api.github.com/users/michaeltruch; html_url=https://github.com/michaeltruch; followers_url=https://api.github.com/users/michaeltruch/followers; following_url=https://api.github.com/users/michaeltruch/following{/other_user}; gists_url=https://api.github.com/users/michaeltruch/gists{/gist_id}; starred_url=https://api.github.com/users/michaeltruch/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/michaeltruch/subscriptions; organizations_url=https://api.github.com/users/michaeltruch/orgs; repos_url=https://api.github.com/users/michaeltruch/repos; events_url=https://api.github.com/users/michaeltruch/events{/privacy}; received_events_url=https://api.github.com/users/michaeltruch/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/michaeltruch/claude-setup-guide",
      "description": "Mein komplettes Claude Code Setup: Skills, Plugins, MCP-Server, gstack, Superpowers & claude-mem",
      "fork": false,
      "url": "https://api.github.com/repos/michaeltruch/claude-setup-guide",
      "forks_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/forks",
      "keys_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/teams",
      "hooks_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/hooks",
      "issue_events_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/issues/events{/number}",
      "events_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/events",
      "assignees_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/assignees{/user}",
      "branches_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/branches{/branch}",
      "tags_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/tags",
      "blobs_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/languages",
      "stargazers_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/stargazers",
      "contributors_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/contributors",
      "subscribers_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/subscribers",
      "subscription_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/subscription",
      "commits_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/contents/{+path}",
      "compare_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/merges",
      "archive_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/downloads",
      "issues_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/issues{/number}",
      "pulls_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/labels{/name}",
      "releases_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/releases{/id}",
      "deployments_url": "https://api.github.com/repos/michaeltruch/claude-setup-guide/deployments",
      "created_at": "2026-04-07T09:39:46Z",
      "updated_at": "2026-04-10T15:20:46Z",
      "pushed_at": "2026-04-10T15:20:42Z",
      "git_url": "git://github.com/michaeltruch/claude-setup-guide.git",
      "ssh_url": "git@github.com:michaeltruch/claude-setup-guide.git",
      "clone_url": "https://github.com/michaeltruch/claude-setup-guide.git",
      "svn_url": "https://github.com/michaeltruch/claude-setup-guide",
      "homepage": null,
      "size": 8,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1210277573,
      "node_id": "R_kgDOSCNexQ",
      "name": "claude-memory-kit",
      "full_name": "khasan-arapiev/claude-memory-kit",
      "private": false,
      "owner": "@{login=khasan-arapiev; id=250131124; node_id=U_kgDODuiytA; avatar_url=https://avatars.githubusercontent.com/u/250131124?v=4; gravatar_id=; url=https://api.github.com/users/khasan-arapiev; html_url=https://github.com/khasan-arapiev; followers_url=https://api.github.com/users/khasan-arapiev/followers; following_url=https://api.github.com/users/khasan-arapiev/following{/other_user}; gists_url=https://api.github.com/users/khasan-arapiev/gists{/gist_id}; starred_url=https://api.github.com/users/khasan-arapiev/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/khasan-arapiev/subscriptions; organizations_url=https://api.github.com/users/khasan-arapiev/orgs; repos_url=https://api.github.com/users/khasan-arapiev/repos; events_url=https://api.github.com/users/khasan-arapiev/events{/privacy}; received_events_url=https://api.github.com/users/khasan-arapiev/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/khasan-arapiev/claude-memory-kit",
      "description": "Persistent project memory for Claude Code. A skill + Python CLI that scaffolds CLAUDE.md routing, stages insights between sessions, prevents parallel-chat overwrites, and keeps AI coding context lean. Zero dependencies.",
      "fork": false,
      "url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit",
      "forks_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/forks",
      "keys_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/teams",
      "hooks_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/hooks",
      "issue_events_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/issues/events{/number}",
      "events_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/events",
      "assignees_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/assignees{/user}",
      "branches_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/branches{/branch}",
      "tags_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/tags",
      "blobs_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/languages",
      "stargazers_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/stargazers",
      "contributors_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/contributors",
      "subscribers_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/subscribers",
      "subscription_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/subscription",
      "commits_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/contents/{+path}",
      "compare_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/merges",
      "archive_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/downloads",
      "issues_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/issues{/number}",
      "pulls_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/labels{/name}",
      "releases_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/releases{/id}",
      "deployments_url": "https://api.github.com/repos/khasan-arapiev/claude-memory-kit/deployments",
      "created_at": "2026-04-14T08:55:17Z",
      "updated_at": "2026-04-15T19:45:31Z",
      "pushed_at": "2026-04-15T19:45:40Z",
      "git_url": "git://github.com/khasan-arapiev/claude-memory-kit.git",
      "ssh_url": "git@github.com:khasan-arapiev/claude-memory-kit.git",
      "clone_url": "https://github.com/khasan-arapiev/claude-memory-kit.git",
      "svn_url": "https://github.com/khasan-arapiev/claude-memory-kit",
      "homepage": "https://github.com/khasan-arapiev/project-brain",
      "size": 241,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "adr agent-memory ai-coding ai-coding-assistant ai-memory anthropic architecture-decision-records claude-ai claude-code claude-md claude-skill cli developer-tools documentation knowledge-management living-docs python",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1182527965,
      "node_id": "R_kgDORnvx3Q",
      "name": "claude-code-skills-reference",
      "full_name": "yash-prime/claude-code-skills-reference",
      "private": false,
      "owner": "@{login=yash-prime; id=261642413; node_id=U_kgDOD5hYrQ; avatar_url=https://avatars.githubusercontent.com/u/261642413?v=4; gravatar_id=; url=https://api.github.com/users/yash-prime; html_url=https://github.com/yash-prime; followers_url=https://api.github.com/users/yash-prime/followers; following_url=https://api.github.com/users/yash-prime/following{/other_user}; gists_url=https://api.github.com/users/yash-prime/gists{/gist_id}; starred_url=https://api.github.com/users/yash-prime/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/yash-prime/subscriptions; organizations_url=https://api.github.com/users/yash-prime/orgs; repos_url=https://api.github.com/users/yash-prime/repos; events_url=https://api.github.com/users/yash-prime/events{/privacy}; received_events_url=https://api.github.com/users/yash-prime/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/yash-prime/claude-code-skills-reference",
      "description": "Complete reference guide for Claude Code skills, agents, and plugins — GSD, everything-claude-code, ui-ux-pro-max, claude-mem",
      "fork": false,
      "url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference",
      "forks_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/forks",
      "keys_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/teams",
      "hooks_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/hooks",
      "issue_events_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/issues/events{/number}",
      "events_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/events",
      "assignees_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/assignees{/user}",
      "branches_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/branches{/branch}",
      "tags_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/tags",
      "blobs_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/languages",
      "stargazers_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/stargazers",
      "contributors_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/contributors",
      "subscribers_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/subscribers",
      "subscription_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/subscription",
      "commits_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/contents/{+path}",
      "compare_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/merges",
      "archive_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/downloads",
      "issues_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/issues{/number}",
      "pulls_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/labels{/name}",
      "releases_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/releases{/id}",
      "deployments_url": "https://api.github.com/repos/yash-prime/claude-code-skills-reference/deployments",
      "created_at": "2026-03-15T16:36:00Z",
      "updated_at": "2026-03-15T17:15:24Z",
      "pushed_at": "2026-03-15T17:15:20Z",
      "git_url": "git://github.com/yash-prime/claude-code-skills-reference.git",
      "ssh_url": "git@github.com:yash-prime/claude-code-skills-reference.git",
      "clone_url": "https://github.com/yash-prime/claude-code-skills-reference.git",
      "svn_url": "https://github.com/yash-prime/claude-code-skills-reference",
      "homepage": null,
      "size": 14,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1171713909,
      "node_id": "R_kgDORdbvdQ",
      "name": "daily-cc-log",
      "full_name": "YeyouminTian/daily-cc-log",
      "private": false,
      "owner": "@{login=YeyouminTian; id=59827395; node_id=MDQ6VXNlcjU5ODI3Mzk1; avatar_url=https://avatars.githubusercontent.com/u/59827395?v=4; gravatar_id=; url=https://api.github.com/users/YeyouminTian; html_url=https://github.com/YeyouminTian; followers_url=https://api.github.com/users/YeyouminTian/followers; following_url=https://api.github.com/users/YeyouminTian/following{/other_user}; gists_url=https://api.github.com/users/YeyouminTian/gists{/gist_id}; starred_url=https://api.github.com/users/YeyouminTian/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/YeyouminTian/subscriptions; organizations_url=https://api.github.com/users/YeyouminTian/orgs; repos_url=https://api.github.com/users/YeyouminTian/repos; events_url=https://api.github.com/users/YeyouminTian/events{/privacy}; received_events_url=https://api.github.com/users/YeyouminTian/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/YeyouminTian/daily-cc-log",
      "description": "基于 Claude-Mem 记忆系统的自动化工作日报/周报生成skill",
      "fork": false,
      "url": "https://api.github.com/repos/YeyouminTian/daily-cc-log",
      "forks_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/forks",
      "keys_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/teams",
      "hooks_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/hooks",
      "issue_events_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/issues/events{/number}",
      "events_url": "https://api.github.com/repos/YeyouminTian/daily-cc-log/events",
